"","defeat","compete","city","fight","combat","enemy","weapon","battle","hero","team_group_crew_squad","action","war","collect_gather","move_special_move","fast","attack","dangerous","epic","story","mission","realistic_accurate","destroy_devastate_wreck"
"605266",1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"930010",0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"953921",0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
"960636",0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"974897",0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
"988438",0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0
"988982",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
"990007",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
"995867",0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
"996390",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"996587",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"997877",1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
