"","realistic_accurate","enemy","defend","fast","city","licensed_content_video_games","tournament_competition","move_special_move","team_group_crew_squad","strategy_tactics","action"
"930760",1,1,1,0,0,0,0,0,0,0,0
"934868",1,0,0,1,1,0,0,0,0,0,0
"935184",0,0,0,0,0,1,0,0,0,0,0
"935845",0,0,0,0,0,0,1,0,0,0,0
"936391",1,0,0,0,0,0,0,1,0,0,0
"937279",0,0,0,0,0,0,1,0,1,0,0
"938344",0,1,0,0,0,0,0,0,1,1,1
"938464",0,0,0,0,0,0,0,0,0,0,1
"938657",1,0,0,0,0,0,0,0,0,0,0
"939619",0,1,0,0,0,0,0,0,0,0,0
"941650",1,0,0,0,0,0,0,0,1,0,0
