"","realistic_accurate","destroy_devastate_wreck","action","tournament_competition","team_group_crew_squad","fast","race","licensed_content_video_games","evil","enemy","story","licensed_content_cultural_products","magic","the_earth","dangerous","attack","horde_wave_mass","city","weapon"
"930083",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"933907",1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"939214",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"942162",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"943048",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"943140",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"943720",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"943748",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"943896",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"944801",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"945209",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"945510",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"945632",0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0
"945926",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"946131",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"946237",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"946299",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"946407",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"946532",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"946790",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"947988",0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0
"949620",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
"950962",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
"952480",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"954025",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"954049",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"954411",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"955045",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
