"","level_stage","war","puzzle","attack","destroy_devastate_wreck","human_race_mankind","enemy","horde_wave_mass","army","epic","weapon","mystery","story","licensed_content_video_games","evil","team_group_crew_squad","action","the_earth","licensed_content_cultural_products","hero","city","dangerous"
"605273",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"621309",0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"622607",0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"630384",0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
"632849",0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"632877",0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
"638784",0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0
"639766",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0
"645833",0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0
"669288",0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
"695441",0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0
"958970",0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0
"981368",0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1
